Main Name,Bezoekadres,Postadres,Telefoon,Fax,Internet,E-mail
https://almanak.overheid.nl/17466/Provincie_Zuid-Holland,Zuid-Hollandplein 12596 AW Den Haag,Postbus 906022509 LP Den Haag,0704416611(algemeen),,http://www.zuid-holland.nl,[email]
https://almanak.overheid.nl/8591/Volksgezondheid_Welzijn_en_Sport,Parnassusplein 52511 VX Den Haag,Postbus 203502500 EJ Den Haag,0703407911(algemeen),070 340 78 34,https://www.rijksoverheid.nl/ministeries/ministerie-van-volksgezondheid-welzijn-en-sport,
https://almanak.overheid.nl/616/Hoge_Raad_van_Adel,Nassaulaan 2-b2514 JS Den Haag,Postbus 163252500 BH Den Haag,(070)3614281(algemeen),(070) 36 31 712,"https://www.hogeraadvanadel.nl,https://www.hogeraadvanadel.nl/contact",[email]
https://almanak.overheid.nl/21209/Unie_van_Waterschappen,Koningskade 402596 AA Den Haag,Postbus 932182509 AE Den Haag,(070)3519751(algemeen),,https://www.uvw.nl,[email]
https://almanak.overheid.nl/18558/Rechtswezen_-_Raad_voor_de_Rechtspraak,Kneuterdijk 12514 EM Den Haag,Postbus 906132509 LP Den Haag,(070)3619723(algemeen),(070) 361 9715,http://www.rechtspraak.nl,
https://almanak.overheid.nl/28044796/Parket_bij_de_Hoge_Raad,Korte Voorhout 82511 EK ’s-Gravenhage,Postbus 203032500 EH ’s-Gravenhage,(070)3611311(algemeen),,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Hoge-Raad-der-Nederlanden/Over-de-Hoge-Raad/Parket/Paginas/default.aspx,[email]
https://almanak.overheid.nl/18417/Hoge_Raad_der_Nederlanden,Korte Voorhout 82511 EK ’s-Gravenhage,Postbus 203032500 EH ’s-Gravenhage,(070)3611311(algemeen),,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Hoge-Raad-der-Nederlanden,[email]
https://almanak.overheid.nl/58623/College_van_Beroep_voor_het_bedrijfsleven,Prins Clauslaan 142595 AJ ’s-Gravenhage,Postbus 200212500 EA ’s-Gravenhage,(088)3623910(algemeen),(088) 361 00 56,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/College-van-Beroep-voor-het-bedrijfsleven,"[email],[email]"
https://almanak.overheid.nl/58622/Centrale_Raad_van_Beroep,Vrouwe Justitiaplein 13511 EX Utrecht,Postbus 160023500 DA Utrecht,(088)3621111(algemeen),(088) 36 10049,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Centrale-Raad-van-beroep,[email]
https://almanak.overheid.nl/15956/Interprovinciaal_Overleg,Herengracht 232511 EG Den Haag,Postbus 161072500 BC Den Haag,(070)8881212(algemeen),(070) 888 12 80,,[email]
https://almanak.overheid.nl/27906640/Nederlandse_Loodsencorporatie,Berghaven 163151 HB Hoek van Holland,,+31(0)889002500(algemeen),+ 31 (0) 88 900 25 88,https://www.loodswezen.nl,[email]
https://almanak.overheid.nl/1924/Nationale_ombudsman,Bezuidenhoutseweg 1512594 AG Den Haag,Postbus 931222509 AC Den Haag,0800-3355555(algemeen),,http://www.nationaleombudsman.nl,[email]
https://almanak.overheid.nl/704/Kanselarij_der_Nederlandse_Orden,Nassaulaan 182514 JT Den Haag,Postbus 304362500 GK Den Haag,0703751200(algemeen),,http://www.lintjes.nl,[email]
https://almanak.overheid.nl/1/Algemene_Rekenkamer,Lange Voorhout 82514 ED Den Haag,Postbus 200152500 EA Den Haag,070-3424344(algemeen),,http://www.rekenkamer.nl,[email]
https://almanak.overheid.nl/312/Eerste_Kamer_der_Staten-Generaal,Binnenhof 222513 AA Den Haag,Postbus 200172500 EA Den Haag,070-3129200(algemeen),070-3129390,http://www.eerstekamer.nl,[email]
https://almanak.overheid.nl/19087/Sociale_Zaken_en_Werkgelegenheid,Parnassusplein 52511 VX Den Haag,Postbus 908012509 LV Den Haag,0703334444(algemeen),,https://www.rijksoverheid.nl/ministeries/ministerie-van-sociale-zaken-en-werkgelegenheid,
https://almanak.overheid.nl/71852/Onderwijs_Cultuur_en_Wetenschap,Rijnstraat 502515 XP Den Haag,Postbus 163752500 BJ Den Haag,0704123456(algemeen),070 412 34 50,https://www.rijksoverheid.nl/ministeries/ministerie-van-onderwijs-cultuur-en-wetenschap,
https://almanak.overheid.nl/22387697/Landbouw_Natuur_en_Voedselkwaliteit,Bezuidenhoutseweg 732594 AC Den Haag,Postbus 204012500 EK Den Haag,0703798911(algemeen),,https://www.rijksoverheid.nl/ministeries/ministerie-van-landbouw-natuur-en-voedselkwaliteit,
https://almanak.overheid.nl/11906/Justitie_en_Veiligheid,Turfmarkt 1472511 DP Den Haag,Postbus 203012500 EH Den Haag,0703707911(algemeen),070 370 79 00,https://www.rijksoverheid.nl/ministeries/ministerie-van-justitie-en-veiligheid,
https://almanak.overheid.nl/112773/Infrastructuur_en_Waterstaat,Rijnstraat 82515 XP Den Haag,Postbus 209012500 EX Den Haag,0704560000(algemeen),070 456 11 11,https://www.rijksoverheid.nl/ministeries/ministerie-van-infrastructuur-en-waterstaat,
https://almanak.overheid.nl/68820/Financien,Korte Voorhout 72511 CW 's-Gravenhage,Postbus 202012500 EE 's-Gravenhage,1400(algemeen),070 342 7900,https://www.rijksoverheid.nl/ministeries/ministerie-van-financien,
https://almanak.overheid.nl/10621/Economische_Zaken_en_Klimaat,Bezuidenhoutseweg 732594 AC Den Haag,Postbus 204012500 EK Den Haag,0703798911(algemeen),,https://www.rijksoverheid.nl/ministeries/ministerie-van-economische-zaken-en-klimaat,
https://almanak.overheid.nl/4958/Defensie,Plein 42511 CR Den Haag,Postbus 207012500 ES Den Haag,0703188188(algemeen),070 318 78 88,https://www.defensie.nl,
https://almanak.overheid.nl/2515/Buitenlandse_Zaken,Rijnstraat 82515 XP Den Haag,Postbus 200612500 EB Den Haag,0703486486(algemeen),070 348 48 48,https://www.rijksoverheid.nl/ministeries/ministerie-van-buitenlandse-zaken,
https://almanak.overheid.nl/123/Algemene_Zaken,Binnenhof 192513 AA Den Haag,Postbus 200012500 EA Den Haag,(070)3564100(algemeen),,https://www.rijksoverheid.nl/ministeries/ministerie-van-algemene-zaken,
https://almanak.overheid.nl/9632/Binnenlandse_Zaken_en_Koninkrijksrelaties,Turfmarkt  1472511 DP Den Haag,Postbus 200112500 EA Den Haag,0704266426(algemeen),070 363 91 53,https://www.rijksoverheid.nl/ministeries/ministerie-van-binnenlandse-zaken-en-koninkrijksrelaties,
https://almanak.overheid.nl/18166/Provincie_Zeeland,Abdij 64331 BK Middelburg,Postbus 60014330 LA Middelburg,(0118)631011(algemeen),(0118) 62 69 49,https://www.zeeland.nl,[email]
https://almanak.overheid.nl/17166/Provincie_Utrecht,Archimedeslaan 63584 BA Utrecht,Postbus 803003508 TH Utrecht,(030)2589111(algemeen),(030) 258 38 48,https://www.provincie-utrecht.nl,[email]
https://almanak.overheid.nl/16771/Provincie_Overijssel,Luttenbergstraat 28012 EE Zwolle,Postbus 100788000 GB Zwolle,0384998899(algemeen),038 425 48 88,http://www.overijssel.nl,[email]
https://almanak.overheid.nl/16412/Provincie_Noord-Holland,Houtplein 332012 DE Haarlem,Postbus 30072001 DA Haarlem,0235143143(algemeen),,http://www.noord-holland.nl,[email]
https://almanak.overheid.nl/16317/Provincie_Noord-Brabant,Brabantlaan 15216 TV 's-Hertogenbosch,Postbus 901515200 MC 's-Hertogenbosch,(073)6812812(algemeen),(073) 614 11 15,http://www.brabant.nl,[email]
https://almanak.overheid.nl/16071/Provincie_Limburg,Limburglaan 106229 GA Maastricht,Postbus 57006202 MA Maastricht,(043)3899999(algemeen),(043) 361 80 99,https://www.limburg.nl/,[email]
https://almanak.overheid.nl/15632/Provincie_Groningen,Martinikerkhof 129712 JG Groningen,Postbus 6109700 AP Groningen,(050)3164911(algemeen),(050) 316 49  33,http://www.provinciegroningen.nl,[email]
https://almanak.overheid.nl/15185/Provincie_Gelderland,Markt 116811 CG Arnhem,Postbus  90906800 GX Arnhem,0263599999(algemeen),,http://www.gelderland.nl,[email]
https://almanak.overheid.nl/15184/Provincie_Fryslan,Tweebaksmarkt 528911 KZ Leeuwarden,Postbus 201208900 HM Leeuwarden,(058)2925925(algemeen),(058) 292 51 25,https://www.fryslan.frl,[email]
https://almanak.overheid.nl/14866/Provincie_Flevoland,Visarenddreef 18232 PH Lelystad,Postbus 558200 AB Lelystad,(0320)265265(algemeen),(0320) 26 52 60,http://www.flevoland.nl,[email]
https://almanak.overheid.nl/14557/Provincie_Drenthe,Westerbrink 19405 BJ Assen,Postbus 1229400 AC Assen,(0592)365555(algemeen),(0592) 36 57 77,http://www.provincie.drenthe.nl,[email]
https://almanak.overheid.nl/27465391/Politie,,,112(Bijspoed),,https://www.politie.nl,
https://almanak.overheid.nl/27030703/Sint_Eustasius,"Fort Oranjestraat z/nOranjestad, Sint Eustatius",,+5993183370(algemeen),,http://www.rijksdienstcn.com/,[email]
https://almanak.overheid.nl/27030696/Saba,"The Bottom, Saba",,+5994163934(algemeen),,http://www.rijksdienstcn.com/saba/saba?swords=saba,[email]
https://almanak.overheid.nl/27030689/Bonaire,"Kaya International z/nKralendijk, Bonaire","Postbus 357Kralendijk, Bonaire",+5997178333(algemeen),,http://www.rijksdienstcn.com/bonaire/bonaire?swords=bonaire,[email]
