Bezoekadres,Postadres,Telefoon,Fax,Internet,E-mail
"
					
					Zuid-Hollandplein 1,
					2596 AW Den Haag
				","
					Postbus 90602,
					
					2509 LP Den Haag
				","
						0704416611 (algemeen)
						
						
						
					",,http://www.zuid-holland.nl,[email]
"
					
					Parnassusplein 5,
					2511 VX Den Haag
				","
					
					Postbus 20350,
					2500 EJ Den Haag
				","
						070 340 79 11 (algemeen)
						
						
						
					",070 340 78 34,https://www.rijksoverheid.nl/ministeries/ministerie-van-volksgezondheid-welzijn-en-sport,
"
					
					Lange Poten 4,
					2511 CL Den Haag
				","
					
					Postbus 20018,
					2500 EA Den Haag
				",,,http://www.tweedekamer.nl,
"
					
					Kneuterdijk 22,
					2514 EN Den Haag
				","
					
					Postbus 20019,
					2500 EA Den Haag
				",,,http://www.raadvanstate.nl,[email]
"
					
					Nassaulaan 2-b,
					2514 JS Den Haag
				","
					
					Postbus 16325,
					2500 BH Den Haag
				","
						(070) 36 14 281 (algemeen)
						
						
						
					",(070) 36 31 712,"https://www.hogeraadvanadel.nl,https://www.hogeraadvanadel.nl/contact",[email]
"
					
					Bezuidenhoutseweg 60,
					2594 AW 's-Gravenhage
				","
					
					Postbus 90405,
					2509 LK 's-Gravenhage
				",,,,
"
					
					Koningskade 40,
					2596 AA Den Haag
				","
					
					Postbus 93218,
					2509 AE Den Haag
				","
						(070) 351 97 51 (algemeen)
						
						
						
					",,https://www.uvw.nl,[email]
"
					
					Korte Vijverberg 3,
					2513 AB Den Haag
				","
					
					Postbus 20016,
					2500 EA Den Haag
				",,,http://www.kabinetvandekoning.nl,
"
					
					Kneuterdijk 1,
					2514 EM Den Haag
				","
					
					Postbus 90613,
					2509 LP Den Haag
				","
						(070) 361 97 23 (algemeen)
						
						
						
					",(070) 361 9715,http://www.rechtspraak.nl,
,,,,,
"
					
					Korte Voorhout 8,
					2511 EK ’s-Gravenhage
				","
					
					Postbus 20303,
					2500 EH ’s-Gravenhage
				","
						(070) 36 11 311 (algemeen)
						
						
						
					",,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Hoge-Raad-der-Nederlanden/Over-de-Hoge-Raad/Parket/Paginas/default.aspx,[email]
"
					
					Korte Voorhout 8,
					2511 EK ’s-Gravenhage
				","
					
					Postbus 20303,
					2500 EH ’s-Gravenhage
				","
						(070) 36 11 311 (algemeen)
						
						
						
					",,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Hoge-Raad-der-Nederlanden,[email]
,,,,,
"
					
					Prins Clauslaan 14,
					2595 AJ ’s-Gravenhage
				","
					
					Postbus 20021,
					2500 EA ’s-Gravenhage
				","
						(088) 362 39 10 (algemeen)
						
						
							",(088) 361 00 56,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/College-van-Beroep-voor-het-bedrijfsleven,"[email],[email]"
"
					
					Vrouwe Justitiaplein 1,
					3511 EX Utrecht
				","
					
					Postbus 16002,
					3500 DA Utrecht
				","
						(088) 36 21111 (algemeen)
						
						
						
					",(088) 36 10049,https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Centrale-Raad-van-beroep,[email]
"
					
					Herengracht 23,
					2511 EG Den Haag
				","
					
					Postbus 16107,
					2500 BC Den Haag
				","
						(070) 888 12 12 (algemeen)
						
						
						
					",(070) 888 12 80,,[email]
"
					
					Carnegieplein 5kamer 1.03,
					2517 KJ 's-Gravenhage
				","
					
					Postbus 96979,
					2509 JJ 's-Gravenhage
				",,,,
"
					
					Neuhuyskade 94,
					2596 XM 's-Gravenhage
				","
					
					Postbus 30851,
					2500 GW 's-Gravenhage
				",,,,
"
					
					Berghaven 16,
					3151 HB Hoek van Holland
				","
					
					
					
				","
						+ 31 (0) 88 900 25 00 (algemeen)
						
						
						
					",+ 31 (0) 88 900 25 88,https://www.loodswezen.nl,[email]
"
					
					Spui 184,
					2511 BW 's-Gravenhage
				","
					
					Postbus 16020,
					2500 BA 's-Gravenhage
				",,,,
"
					
					Antonio Vivaldistraat 2,
					1083 HP Amsterdam
				","
					
					Postbus 7984,
					1008 AD Amsterdam
				",,,,
"
					
					Prinses Margrietplantsoen 49,
					2595 BR 's-Gravenhage
				","
					Prinses Margrietplantsoen 49,
					
					2595 BR 's-Gravenhage
				",,,,
"
					
					Bezuidenhoutseweg 151,
					2594 AG Den Haag
				","
					
					Postbus 93122,
					2509 AC Den Haag
				","
						0800 - 33 55 555 (algemeen)
						
						
						
					",,http://www.nationaleombudsman.nl,[email]
"
					
					Nassaulaan 18,
					2514 JT Den Haag
				","
					
					Postbus 30436,
					2500 GK Den Haag
				","
						070 375 1200 (algemeen)
						
						
						
					",,http://www.lintjes.nl,[email]
"
					
					Lange Voorhout 8,
					2514 ED Den Haag
				","
					
					Postbus 20015,
					2500 EA Den Haag
				","
						070-342 43 44 (algemeen)
						
						
						
					",,http://www.rekenkamer.nl,[email]
"
					
					Binnenhof 22,
					2513 AA Den Haag
				","
					
					Postbus 20017,
					2500 EA Den Haag
				","
						070-3129200 (algemeen)
						
						
						
					",070-3129390,http://www.eerstekamer.nl,[email]
"
					
					Parnassusplein 5,
					2511 VX Den Haag
				","
					
					Postbus 90801,
					2509 LV Den Haag
				","
						070 333 4444 (algemeen)
						
						
						
					",,https://www.rijksoverheid.nl/ministeries/ministerie-van-sociale-zaken-en-werkgelegenheid,
"
					
					Rijnstraat 50,
					2515 XP Den Haag
				","
					
					Postbus 16375,
					2500 BJ Den Haag
				","
						070 412 34 56 (algemeen)
						
						
						
					",070 412 34 50,https://www.rijksoverheid.nl/ministeries/ministerie-van-onderwijs-cultuur-en-wetenschap,
"
					
					Bezuidenhoutseweg 73,
					2594 AC Den Haag
				","
					
					Postbus 20401,
					2500 EK Den Haag
				","
						070 379 8911 (algemeen)
						
						
						
					",,https://www.rijksoverheid.nl/ministeries/ministerie-van-landbouw-natuur-en-voedselkwaliteit,
"
					
					Turfmarkt 147,
					2511 DP Den Haag
				","
					
					Postbus 20301,
					2500 EH Den Haag
				","
						070 370 79 11 (algemeen)
						
						
						
					",070 370 79 00,https://www.rijksoverheid.nl/ministeries/ministerie-van-justitie-en-veiligheid,
"
					
					Rijnstraat 8,
					2515 XP Den Haag
				","
					
					Postbus 20901,
					2500 EX Den Haag
				","
						070 456 00 00 (algemeen)
						
						
						
					",070 456 11 11,https://www.rijksoverheid.nl/ministeries/ministerie-van-infrastructuur-en-waterstaat,
"
					
					Korte Voorhout 7,
					2511 CW 's-Gravenhage
				","
					
					Postbus 20201,
					2500 EE 's-Gravenhage
				","
						1400 (algemeen)
						
						
						
					",070 342 7900,https://www.rijksoverheid.nl/ministeries/ministerie-van-financien,
"
					
					Bezuidenhoutseweg 73,
					2594 AC Den Haag
				","
					
					Postbus 20401,
					2500 EK Den Haag
				","
						070 379 89 11 (algemeen)
						
						
						
					",,https://www.rijksoverheid.nl/ministeries/ministerie-van-economische-zaken-en-klimaat,
"
					
					Plein 4,
					2511 CR Den Haag
				","
					
					Postbus 20701,
					2500 ES Den Haag
				","
						070 318 81 88 (algemeen)
						
						
						
					",070 318 78 88,https://www.defensie.nl,
"
					
					Rijnstraat 8,
					2515 XP Den Haag
				","
					
					Postbus 20061,
					2500 EB Den Haag
				","
						070 348 64 86 (algemeen)
						
						
						
					",070 348 48 48,https://www.rijksoverheid.nl/ministeries/ministerie-van-buitenlandse-zaken,
"
					
					Turfmarkt  147,
					2511 DP Den Haag
				","
					
					Postbus 20011,
					2500 EA Den Haag
				","
						070 426 64 26 (algemeen)
						
						
						
					",070 363 91 53,https://www.rijksoverheid.nl/ministeries/ministerie-van-binnenlandse-zaken-en-koninkrijksrelaties,
"
					
					Binnenhof 19,
					2513 AA Den Haag
				","
					
					Postbus 20001,
					2500 EA Den Haag
				","
						(070) 356 41 00 (algemeen)
						
						
						
					",,https://www.rijksoverheid.nl/ministeries/ministerie-van-algemene-zaken,
"
					
					Abdij 6,
					4331 BK Middelburg
				","
					
					Postbus 6001,
					4330 LA Middelburg
				","
						(0118) 63 10 11 (algemeen)
						
						
						
					",(0118) 62 69 49,https://www.zeeland.nl,[email]
"
					
					Archimedeslaan 6,
					3584 BA Utrecht
				","
					
					Postbus 80300,
					3508 TH Utrecht
				","
						(030) 258 91 11 (algemeen)
						
						
						
					",(030) 258 38 48,https://www.provincie-utrecht.nl,[email]
"
					
					Luttenbergstraat 2,
					8012 EE Zwolle
				","
					
					Postbus 10078,
					8000 GB Zwolle
				","
						038 499 88 99 (algemeen)
						
						
						
					",038 425 48 88,http://www.overijssel.nl,[email]
"
					
					Houtplein 33,
					2012 DE Haarlem
				","
					
					Postbus 3007,
					2001 DA Haarlem
				","
						0235143143 (algemeen)
						
						
						
					",,http://www.noord-holland.nl,[email]
"
					
					Brabantlaan 1,
					5216 TV 's-Hertogenbosch
				","
					
					Postbus 90151,
					5200 MC 's-Hertogenbosch
				","
						(073) 681 28 12 (algemeen)
						
						
						
					",(073) 614 11 15,http://www.brabant.nl,[email]
"
					
					Limburglaan 10,
					6229 GA Maastricht
				","
					
					Postbus 5700,
					6202 MA Maastricht
				","
						(043) 389 99 99 (algemeen)
						
						
						
					",(043) 361 80 99,https://www.limburg.nl/,[email]
"
					
					Martinikerkhof 12,
					9712 JG Groningen
				","
					
					Postbus 610,
					9700 AP Groningen
				","
						(050)3164911 (algemeen)
						
						
						
					",(050) 316 49  33,http://www.provinciegroningen.nl,[email]
"
					
					Markt 11,
					6811 CG Arnhem
				","
					Postbus  9090,
					
					6800 GX Arnhem
				","
						0263599999 (algemeen)
						
						
						
					",,http://www.gelderland.nl,[email]
"
					
					Tweebaksmarkt 52,
					8911 KZ Leeuwarden
				","
					
					Postbus 20120,
					8900 HM Leeuwarden
				","
						(058) 292 59 25 (algemeen)
						
						
						
					",(058) 292 51 25,https://www.fryslan.frl,[email]
"
					
					Visarenddreef 1,
					8232 PH Lelystad
				","
					
					Postbus 55,
					8200 AB Lelystad
				","
						(0320) 265 265 (algemeen)
						
						
						
					",(0320) 26 52 60,http://www.flevoland.nl,[email]
"
					
					Westerbrink 1,
					9405 BJ Assen
				","
					
					Postbus 122,
					9400 AC Assen
				","
						(0592) 36 55 55 (algemeen)
						
						
						
					",(0592) 36 57 77,http://www.provincie.drenthe.nl,[email]
"
					
					
					
				","
					
					
					
				","
						112 (Bij spoed)
						
						
							",,https://www.politie.nl,
"
					
					
					
				","
					
					
					
				",,,https://www.brandweer.nl,
"
					
					Fort Oranjestraat z/n,
					Oranjestad, Sint Eustatius
				","
					
					
					
				","
						[phone] (algemeen)
						
						
						
					",,http://www.rijksdienstcn.com/,[email]
"
					
					
					The Bottom, Saba
				","
					
					
					
				","
						[phone] (algemeen)
						
						
						
					",,http://www.rijksdienstcn.com/saba/saba?swords=saba,[email]
"
					
					Kaya International z/n,
					Kralendijk, Bonaire
				","
					
					Postbus 357,
					Kralendijk, Bonaire
				","
						+ 599 717 8333 (algemeen)
						
						
						
					",,http://www.rijksdienstcn.com/bonaire/bonaire?swords=bonaire,[email]
