Title,Network,Season,Meta Score,# of critics,User score,Genre,Genre 2,Permise Date
Guerrilla,SHOWTIME,: Season 1,,90,6.6,Drama,Suspense,"April 16, 2017"
The White Princess,Starz,: Season 1,,83,,Drama,,"April 16, 2017"
Fargo,FX,: Season 3,,90,8.3,Comedy,Drama,"April 19, 2017"
The Immortal Life of Henrietta Lacks,HBO,: Season 1,,80,,Drama,Movie/Mini-Series,"April 22, 2017"
The Handmaid's Tale,HULU,: Season 1,,91,7.9,Drama,Science Fiction,"April 26, 2017"
Dear White People (2017),Netflix,: Season 1,,91,,Comedy,Drama,"April 28, 2017"
Sense8,Netflix,: Season 2,,90,8.4,Drama,Science Fiction,"May 5, 2017"
I Love Dick,"Amazon Prime,Prime Video",: Season 1,,88,6.4,Comedy,Drama,
The Wizard of Lies,HBO,: Season 1,,83,6.7,Drama,Movie/Mini-Series,"May 21, 2017"
Dirty Dancing (2017),,: Season 1,,75,,Drama,Movie/Mini-Series,
House of Cards (2013),Netflix,: Season 5,60,91,6.1,Drama,,"May 30, 2017"
Orange is the New Black,Netflix,: Season 5,,90,6.5,Comedy,Drama,"June 9, 2017"
Preacher,AMC,: Season 2,,83,7.5,Drama,Action & Adventure,"June 25, 2017"
Gypsy (2017),Netflix,: Season 1,45,83,8.2,Drama,,"June 30, 2017"
Snowfall,FX,: Season 1,,91,6.4,Drama,,"July 5, 2017"
Castlevania,Netflix,: Season 1,,80,7.8,Animation,Drama,"July 7, 2017"
Game of Thrones,HBO,: Season 7,,80,7.8,Drama,Action & Adventure,"July 16, 2017"
Loaded,AMC,: Season 1,,83,,Comedy,Drama,"July 17, 2017"
Ozark,Netflix,: Season 1,,83,8.3,Drama,,"July 21, 2017"
Tyrant,FX,: Season 3,58,75,,Drama,Action & Adventure,"July 6, 2016"
Marvel's Luke Cage,Netflix,: Season 1,,91,8,Drama,Action & Adventure,"September 30, 2016"
Ash Vs. Evil Dead,Starz,: Season 2,,91,8.6,Comedy,Drama,"October 2, 2016"
Westworld,HBO,: Season 1,,91,8.8,Drama,Action & Adventure,"October 2, 2016"
Divorce (2016),HBO,: Season 1,60,91,,Comedy,Drama,"October 9, 2016"
Goliath,"Amazon Prime,Prime Video,AMAZON",: Season 1,,83,7.7,Drama,,
Chance,HULU,: Season 1,,83,7.3,Drama,Suspense,"October 19, 2016"
Good Girls Revolt,"Amazon Prime,Prime Video",: Season 1,,83,6.7,Drama,,
The Crown,Netflix,: Season 1,,91,8.5,Drama,,"November 4, 2016"
The Night Of,HBO,: Season 1,,90,8.8,Drama,Movie/Mini-Series,"July 10, 2016"
Stranger Things,Netflix,: Season 1,,83,8.9,Drama,Horror,"July 15, 2016"
Looking: The Movie,,: Season 1,,80,7.3,Drama,,
The Get Down,Netflix,: Season 1,,83,7.8,Drama,Music,"August 12, 2016"
Halt and Catch Fire,AMC,: Season 3,,91,8.2,Drama,,"August 23, 2016"
The Strain,FX,: Season 3,,80,7.8,Drama,Horror,"August 28, 2016"
Narcos,Netflix,: Season 2,,91,8.5,Drama,,"September 2, 2016"
One Mississippi,Amazon Prime,: Season 1,,90,6.9,Comedy,Drama,"September 9, 2016"
Masters of Sex,SHOWTIME,: Season 4,,83,6.5,Drama,,"September 11, 2016"
Easy,Netflix,: Season 1,,90,,Drama,,"September 22, 2016"
Transparent,"Amazon Instant Video,AMAZON",: Season 3,,90,6.6,Comedy,Drama,
The Affair,SHOWTIME,: Season 3,,83,6.4,Drama,,"November 20, 2016"
Shut Eye,HULU,: Season 1,50,75,6.5,Comedy,Drama,"December 7, 2016"
The Man in the High Castle,"Amazon Prime,Prime Video,AMAZON",: Season 2,,90,7.5,Drama,,
The OA,Netflix,: Season 1,,83,7.3,Drama,Suspense,"December 16, 2016"
Sneaky Pete,"Amazon Instant Video,Prime Video",: Season 1,,90,7.5,Drama,,
Homeland,SHOWTIME,: Season 6,,83,6.8,Drama,Suspense,"January 15, 2017"
Frontier,Netflix,: Season 1,52,80,6.5,Drama,Action & Adventure,"January 20, 2017"
Confirmation,HBO,: Season 1,,83,6.4,Drama,Movie/Mini-Series,"April 16, 2016"
Better Call Saul,AMC,: Season 2,,91,8.8,Comedy,Drama,"February 15, 2016"
Transparent,"Amazon Instant Video,AMAZON",: Season 2,,90,6.6,Comedy,Drama,
Billions,SHOWTIME,: Season 1,,83,7.5,Drama,,"January 17, 2016"
Mad Dogs (2016),"Amazon Prime,Prime Video",: Season 1,,83,7.2,Comedy,Drama,
The People v. O.J. Simpson: American Crime Story,FX,: Season 1,,90,8.6,Drama,,"February 2, 2016"
Vinyl,HBO,: Season 1,,90,7,Drama,Music,"February 14, 2016"
11.22.63,HULU,: Season 1,,83,7.8,Drama,Science Fiction,"February 15, 2016"
Girls,HBO,: Season 5,,91,6.7,Comedy,Drama,"February 21, 2016"
House of Cards (2013),Netflix,: Season 4,,83,8.4,Drama,,"March 4, 2016"
Bosch,Amazon Instant Video,: Season 2,,83,8.5,Drama,,"March 11, 2016"
Lady Day at Emerson's Bar and Grill,HBO,: Season 1,,80,,Drama,Movie/Mini-Series,"March 12, 2016"
The Americans,FX,: Season 4,,90,8.9,Drama,,"March 16, 2016"
Marvel's Daredevil,Netflix,: Season 2,,83,8.8,Drama,Action & Adventure,"March 18, 2016"
The Path,HULU,: Season 1,,83,7.9,Drama,,"March 30, 2016"
Outlander (2014),Starz,: Season 2,,90,7.9,Drama,Action & Adventure,"April 9, 2016"
Fear the Walking Dead,AMC,: Season 2,54,80,,Drama,Action & Adventure,"April 10, 2016"
Game of Thrones,HBO,: Season 6,,91,8.3,Drama,Action & Adventure,"April 24, 2016"
Preacher,AMC,: Season 1,,90,7.8,Drama,Action & Adventure,"May 22, 2016"
All The Way (2016),HBO,: Season 1,,91,7.2,Drama,Movie/Mini-Series,"May 21, 2016"
Bloodline,Netflix,: Season 2,60,91,7.2,Drama,,"May 27, 2016"
The Dresser (2016),Starz,: Season 1,,80,,Drama,Movie/Mini-Series,"May 30, 2016"
Feed the Beast (2016),AMC,: Season 1,46,70,6.3,Drama,,"June 5, 2016"
Orange is the New Black,Netflix,: Season 4,,90,8.4,Comedy,Drama,"June 17, 2016"
Roadies,SHOWTIME,: Season 1,47,90,7.4,Comedy,Drama,"June 26, 2016"
The Strain,FX,: Season 2,,80,7.3,Drama,Horror,"July 12, 2015"
Nightingale,HBO,: Season 1,,90,6.1,Drama,Movie/Mini-Series,"May 29, 2015"
Halt and Catch Fire,AMC,: Season 2,,91,8.5,Drama,,"May 31, 2015"
Sense8,Netflix,: Season 1,,91,8,Drama,Science Fiction,"June 5, 2015"
Power,Starz,: Season 2,,80,8.4,Drama,,"June 6, 2015"
Orange is the New Black,Netflix,: Season 3,,91,7.5,Comedy,Drama,"June 12, 2015"
The Making of the Mob: New York,AMC,: Season 1,59,75,7.3,Drama,Movie/Mini-Series,"June 15, 2015"
Tyrant,FX,: Season 2,,83,7.7,Drama,Action & Adventure,"June 16, 2015"
Ballers (2015),HBO,: Season 1,,91,7.3,Comedy,Drama,"June 21, 2015"
The Brink,HBO,: Season 1,52,80,7.7,Comedy,Drama,"June 21, 2015"
True Detective,HBO,: Season 2,,91,6.4,Drama,Action & Adventure,"June 21, 2015"
Masters of Sex,SHOWTIME,: Season 3,,91,6.2,Drama,,"July 12, 2015"
Ray Donovan,SHOWTIME,: Season 3,,90,7.3,Drama,Action & Adventure,"July 12, 2015"
BoJack Horseman,Netflix,: Season 2,,91,8.9,Comedy,Animation,"July 17, 2015"
Sex&Drugs&Rock&Roll,FX,: Season 1,60,90,9,Comedy,Drama,"July 16, 2015"
Show Me a Hero,HBO,: Season 1,,90,7.3,Drama,Movie/Mini-Series,"August 16, 2015"
Fear the Walking Dead,AMC,: Season 1,,80,,Drama,Action & Adventure,"August 23, 2015"
Narcos,Netflix,: Season 1,,88,8.9,Drama,,"August 28, 2015"
Hand of God,Amazon Instant Video,: Season 1,44,67,7.2,Drama,,"September 4, 2015"
The Bastard Executioner,FX,: Season 1,55,83,6.1,Drama,Action & Adventure,"September 15, 2015"
The Leftovers,HBO,: Season 2,,90,9,Drama,,"October 4, 2015"
The Affair,SHOWTIME,: Season 2,,91,7.5,Drama,,"October 4, 2015"
Homeland,SHOWTIME,: Season 5,,91,7.6,Drama,Suspense,"October 4, 2015"
The Walking Dead,AMC,: Season 6,,91,6.5,Drama,Action & Adventure,"October 11, 2015"
Fargo,FX,: Season 2,,90,9.2,Comedy,Drama,"October 12, 2015"
Ash Vs. Evil Dead,Starz,: Season 1,,91,8.9,Comedy,Drama,"October 31, 2015"
The Leisure Class,HBO,: Season 1,,,,Drama,Movie/Mini-Series,"November 2, 2015"
Flesh and Bone,Starz,: Season 1,52,83,6.5,Drama,,"November 8, 2015"
Into the Badlands,AMC,: Season 1,54,91,8.2,Drama,Action & Adventure,"November 15, 2015"
The Man in the High Castle,"Amazon Prime,Prime Video,AMAZON",: Season 1,,90,7.3,Drama,,
Marvel's Jessica Jones,Netflix,: Season 1,,91,8.1,Drama,Action & Adventure,"November 20, 2015"
Girls,HBO,: Season 4,,90,6.2,Comedy,Drama,"January 11, 2015"
Looking,HBO,: Season 2,,91,8,Comedy,Drama,"January 11, 2015"
Justified,FX,: Season 6,,90,8.4,Drama,Action & Adventure,"January 20, 2015"
The Americans,FX,: Season 3,,91,8.5,Drama,,"January 28, 2015"
Better Call Saul,AMC,: Season 1,,90,8.6,Comedy,Drama,"February 8, 2015"
Bosch,Amazon Instant Video,: Season 1,,83,8.2,Drama,,"February 13, 2015"
House of Cards (2013),Netflix,: Season 3,,91,7.3,Drama,,"February 27, 2015"
Homeland,SHOWTIME,: Season 4,,80,7.8,Drama,Suspense,"October 5, 2014"
The Walking Dead,AMC,: Season 5,,91,7.1,Drama,Action & Adventure,"October 12, 2014"
The Affair,SHOWTIME,: Season 1,,91,7.4,Drama,,"October 12, 2014"
Olive Kitteridge,HBO,: Season 1,,90,8.2,Drama,Movie/Mini-Series,"November 2, 2014"
The Newsroom,HBO,: Season 3,,91,7.9,Drama,,"November 9, 2014"
Marco Polo (2014),Netflix,: Season 1,48,70,8,Drama,Action & Adventure,"December 12, 2014"
Bloodline,Netflix,: Season 1,,91,8.2,Drama,,"March 20, 2015"
Mad Men,AMC,: Season 7.5,,90,8.8,Drama,,"April 5, 2015"
Game of Thrones,HBO,: Season 5,,90,8.2,Drama,Action & Adventure,"April 12, 2015"
Turn: Washington's Spies,AMC,: Season 2,,80,7.7,Drama,Action & Adventure,"April 13, 2015"
Bessie,HBO,: Season 1,,91,6.4,Drama,Movie/Mini-Series,"May 16, 2015"
Between,Netflix,: Season 1,47,80,,Drama,Science Fiction,"May 21, 2015"
The Normal Heart,HBO,: Season 1,,91,7.9,Drama,Movie/Mini-Series,"May 25, 2014"
Halt and Catch Fire,AMC,: Season 1,,83,8.4,Drama,,"June 1, 2014"
Power,Starz,: Season 1,57,80,7.4,Drama,,"June 7, 2014"
True Blood,HBO,: Season 7,54,70,,Drama,Fantasy,"June 22, 2014"
Tyrant,FX,: Season 1,54,91,7.8,Drama,Action & Adventure,"June 24, 2014"
The Leftovers,HBO,: Season 1,,80,7.5,Drama,,"June 29, 2014"
The Strain,FX,: Season 1,,80,7.5,Drama,Horror,"July 13, 2014"
The Bridge (2013),FX,: Season 2,,83,8.2,Drama,Action & Adventure,"July 9, 2014"
Ray Donovan,SHOWTIME,: Season 2,,90,7.4,Drama,Action & Adventure,"July 13, 2014"
Masters of Sex,SHOWTIME,: Season 2,,90,7.3,Drama,,"July 13, 2014"
The Americans,FX,: Season 2,,91,8.6,Drama,,"February 26, 2014"
Da Vinci's Demons,Starz,: Season 2,,75,7.8,Drama,Fantasy,"March 22, 2014"
Game of Thrones,HBO,: Season 4,,91,9.2,Drama,Action & Adventure,"April 6, 2014"
Turn: Washington's Spies,AMC,: Season 1,,83,8.1,Drama,Action & Adventure,"April 6, 2014"
Nurse Jackie,SHOWTIME,: Season 6,,88,,Drama,,"April 13, 2014"
Mad Men,AMC,: Season 7,,91,8.7,Drama,,"April 13, 2014"
Fargo,FX,: Season 1,,88,9,Comedy,Drama,"April 15, 2014"
Outlander (2014),Starz,: Season 1,,83,8.3,Drama,Action & Adventure,"August 9, 2014"
BoJack Horseman,Netflix,: Season 1,59,80,8.5,Comedy,Animation,"August 22, 2014"
Sons of Anarchy,FX,: Season 7,,75,6.3,Drama,Action & Adventure,"September 9, 2014"
Boardwalk Empire,HBO,: Season 5,,90,8.4,Drama,,"September 7, 2014"
Transparent,"Amazon Instant Video,AMAZON",: Season 1,,91,7.4,Comedy,Drama,
Magic City,Starz,: Season 2,,80,8.1,Drama,Action & Adventure,"June 14, 2013"
True Blood,HBO,: Season 6,58,83,,Drama,Fantasy,"June 16, 2013"
Ray Donovan,SHOWTIME,: Season 1,,90,7.6,Drama,Action & Adventure,"June 30, 2013"
Dexter,SHOWTIME,: Season 8,,88,,Drama,Suspense,"June 30, 2013"
The Bridge (2013),FX,: Season 1,,88,7.8,Drama,Action & Adventure,"July 10, 2013"
Orange is the New Black,Netflix,: Season 1,,90,8.4,Comedy,Drama,"July 11, 2013"
The Newsroom,HBO,: Season 2,,91,7.5,Drama,,"July 14, 2013"
Hell on Wheels,AMC,: Season 3,,75,8.1,Drama,,"August 10, 2013"
Boardwalk Empire,HBO,: Season 4,,91,8.5,Drama,,"September 8, 2013"
Sons of Anarchy,FX,: Season 6,,90,7.2,Drama,Action & Adventure,"September 10, 2013"
Low Winter Sun,AMC,: Season 1,60,91,7.1,Drama,,"August 11, 2013"
Masters of Sex,SHOWTIME,: Season 1,,88,7.9,Drama,,"September 29, 2013"
Homeland,SHOWTIME,: Season 3,,91,7.2,Drama,Suspense,"September 29, 2013"
Muhammad Ali's Greatest Fight,HBO,: Season 1,,80,,Drama,Movie/Mini-Series,"October 5, 2013"
The Walking Dead,AMC,: Season 4,,88,6.9,Drama,Action & Adventure,"October 13, 2013"
Justified,FX,: Season 5,,91,8.4,Drama,Action & Adventure,"January 7, 2014"
Girls,HBO,: Season 3,,83,6.4,Comedy,Drama,"January 12, 2014"
True Detective,HBO,: Season 1,,90,9.2,Drama,Action & Adventure,"January 12, 2014"
Looking,HBO,: Season 1,,83,8,Comedy,Drama,"January 19, 2014"
Black Sails,Starz,: Season 1,58,83,7.2,Drama,Action & Adventure,"January 25, 2014"
House of Cards (2013),Netflix,: Season 2,,90,8.6,Drama,,"February 14, 2014"
Dexter,SHOWTIME,: Season 7,,90,7.6,Drama,Suspense,"September 30, 2012"
Homeland,SHOWTIME,: Season 2,,75,8.3,Drama,Suspense,"September 30, 2012"
The Walking Dead,AMC,: Season 3,,90,7.6,Drama,Action & Adventure,"October 14, 2012"
The Girl,HBO,: Season 1,,90,7.3,Drama,Movie/Mini-Series,"October 20, 2012"
Justified,FX,: Season 4,,90,8.8,Drama,Action & Adventure,"January 8, 2013"
Enlightened,HBO,: Season 2,,90,7.6,Comedy,Drama,"January 13, 2013"
Girls,HBO,: Season 2,,91,6.1,Comedy,Drama,"January 13, 2013"
Spartacus: War of the Damned,Starz,: Season 1,56,88,7.9,Drama,Action & Adventure,"January 25, 2013"
The Americans,FX,: Season 1,,91,8.4,Drama,,"January 30, 2013"
Derek,Netflix,: Season 1,,75,8.5,Comedy,Drama,"January 30, 2013"
House of Cards (2013),Netflix,: Season 1,,90,8.9,Drama,,"February 1, 2013"
Phil Spector,HBO,: Season 1,60,90,,Drama,Movie/Mini-Series,"March 24, 2013"
Game of Thrones,HBO,: Season 3,,90,9.2,Drama,Action & Adventure,"March 31, 2013"
Mad Men,AMC,: Season 6,,88,8.5,Drama,,"April 7, 2013"
Da Vinci's Demons,Starz,: Season 1,,88,7.7,Drama,Fantasy,"April 12, 2013"
Nurse Jackie,SHOWTIME,: Season 5,,80,7.1,Drama,,"April 14, 2013"
The Borgias,SHOWTIME,: Season 3,,83,6.8,Drama,,"April 14, 2013"
Alpha House,Amazon Instant Video,: Season 1,,90,6.8,Comedy,Drama,"April 19, 2013"
Mary and Martha,HBO,: Season 1,,91,,Drama,Movie/Mini-Series,"April 20, 2013"
Game Change,HBO,: Season 1,,91,7.3,Drama,,"March 10, 2012"
The Walking Dead,AMC,: Season 2,,90,7.1,Drama,Action & Adventure,"October 16, 2011"
Boss,Starz,: Season 1,,91,8.2,Drama,,"October 21, 2011"
Hell on Wheels,AMC,: Season 1,,91,8.1,Drama,,"November 6, 2011"
Luck,HBO,: Season 1,,91,7.3,Drama,,"December 11, 2011"
Shameless (US),SHOWTIME,: Season 2,,91,8.4,Comedy,Drama,"January 8, 2012"
Justified,FX,: Season 3,,91,9,Drama,Action & Adventure,"January 17, 2012"
Spartacus: Vengeance,Starz,: Season 1,58,75,7.4,Drama,Suspense,"January 27, 2012"
Lilyhammer,Netflix,: Season 1,,70,8.1,Drama,,"February 6, 2012"
Eastbound & Down,HBO,: Season 3,,91,8.2,Comedy,Drama,"February 19, 2012"
Weeds,SHOWTIME,: Season 8,57,75,6.7,Comedy,Drama,"July 1, 2012"
Breaking Bad,AMC,: Season 5,,67,9.6,Drama,Suspense,"July 15, 2012"
Hell on Wheels,AMC,: Season 2,60,83,8,Drama,,"August 12, 2012"
Boss,Starz,: Season 2,,91,8.5,Drama,,"August 17, 2012"
Parade's End,HBO,: Season 1,,91,7.8,Drama,Movie/Mini-Series,"August 24, 2012"
Sons of Anarchy,FX,: Season 5,,91,7.5,Drama,Action & Adventure,"September 11, 2012"
Boardwalk Empire,HBO,: Season 3,,90,8.6,Drama,,"September 16, 2012"
Mad Men,AMC,: Season 5,,90,8.7,Drama,,"March 25, 2012"
Game of Thrones,HBO,: Season 2,,91,9.1,Drama,Action & Adventure,"April 1, 2012"
Magic City,Starz,: Season 1,56,83,7.4,Drama,Action & Adventure,"April 6, 2012"
Nurse Jackie,SHOWTIME,: Season 4,,91,8.1,Drama,,"April 8, 2012"
The Borgias,SHOWTIME,: Season 2,,88,7.6,Drama,,"April 8, 2012"
Girls,HBO,: Season 1,,83,6.6,Comedy,Drama,"April 15, 2012"
Hemingway and Gellhorn,HBO,: Season 1,54,91,6.2,Drama,Movie/Mini-Series,"May 28, 2012"
True Blood,HBO,: Season 5,,75,6.9,Drama,Fantasy,"June 10, 2012"
The Newsroom,HBO,: Season 1,56,80,8.3,Drama,,"June 24, 2012"
Camelot,Starz,: Season 1,58,80,,Drama,Action & Adventure,"February 25, 2011"
Thurgood,HBO,: Season 1,,90,,Drama,,"February 24, 2011"
Nurse Jackie,SHOWTIME,: Season 3,,80,7.1,Drama,,"March 28, 2011"
Mildred Pierce,HBO,: Season 1,,90,7.2,Drama,,"March 27, 2011"
The Borgias,SHOWTIME,: Season 1,,88,7.7,Drama,,"April 3, 2011"
Game of Thrones,HBO,: Season 1,,91,9.1,Drama,Action & Adventure,"April 17, 2011"
Cinema Verite,HBO,: Season 1,,91,,Drama,Movie/Mini-Series,"April 23, 2011"
Too Big To Fail,HBO,: Season 1,,91,6.9,Drama,,"May 23, 2011"
Bobby Fischer Against The World,HBO,: Season 1,,90,6.8,Sports,Drama,"June 6, 2011"
True Blood,HBO,: Season 4,,88,7.5,Drama,Fantasy,"June 26, 2011"
Weeds,SHOWTIME,: Season 7,,80,6.2,Comedy,Drama,"June 27, 2011"
Citizen U.S.A.: A 50 State Road Trip,HBO,: Season 1,,80,,Drama,Reality,"July 4, 2011"
Breaking Bad,AMC,: Season 4,,80,9.5,Drama,Suspense,"July 17, 2011"
Rescue Me,FX,: Season 7,,88,7.5,Drama,Action & Adventure,"July 13, 2011"
Entourage,HBO,: Season 8,,83,,Comedy,Drama,"July 24, 2011"
Sons of Anarchy,FX,: Season 4,,90,7.8,Drama,Action & Adventure,"September 6, 2011"
Boardwalk Empire,HBO,: Season 2,,91,8.5,Drama,,"September 25, 2011"
Homeland,SHOWTIME,: Season 1,,91,8.3,Drama,Suspense,"October 2, 2011"
Dexter,SHOWTIME,: Season 6,,91,6.5,Drama,Suspense,"October 2, 2011"
Enlightened,HBO,: Season 1,,91,6.9,Comedy,Drama,"October 10, 2011"
Terriers,FX,: Season 1,,80,8.6,Comedy,Drama,"September 8, 2010"
True Blood,HBO,: Season 3,,88,7.6,Drama,Fantasy,"June 13, 2010"
Rubicon,AMC,: Season 1,,88,8,Drama,Suspense,"June 13, 2010"
The Real L Word ,SHOWTIME,: Season 1,59,75,,Drama,Reality,"June 20, 2010"
Entourage,HBO,: Season 7,,75,6.5,Comedy,Drama,"June 27, 2010"
Rescue Me,FX,: Season 6,,88,6.4,Drama,Action & Adventure,"June 29, 2010"
Pillars of the Earth,Starz,: Season 1,,88,7,Drama,Action & Adventure,"July 23, 2010"
Mad Men,AMC,: Season 4,,90,9,Drama,,"July 25, 2010"
Weeds,SHOWTIME,: Season 6,56,,6.8,Comedy,Drama,"August 16, 2010"
Sons of Anarchy,FX,: Season 3,,90,7.9,Drama,Action & Adventure,"September 7, 2010"
In Treatment,HBO,: Season 3,,90,8.3,Drama,,"October 25, 2010"
The Walking Dead,AMC,: Season 1,,83,8.1,Drama,Action & Adventure,"October 31, 2010"
Shameless (US),SHOWTIME,: Season 1,,90,8.6,Comedy,Drama,"January 9, 2011"
Lights Out,FX,: Season 1,,90,8.1,Sports,Drama,"January 11, 2011"
Big Love,HBO,: Season 5,,83,6.2,Drama,,"January 16, 2011"
Spartacus: Gods of the Arena,Starz,: Season 1,55,75,8.6,Drama,Action & Adventure,"January 21, 2011"
Justified,FX,: Season 2,,90,9.3,Drama,Action & Adventure,"February 9, 2011"
The Sunset Limited,HBO,: Season 1,,91,8,Drama,,"February 12, 2011"
Boardwalk Empire,HBO,: Season 1,,90,8.6,Drama,,"September 19, 2010"
Dexter,SHOWTIME,: Season 5,,90,7.2,Drama,Suspense,"September 26, 2010"
Eastbound & Down,HBO,: Season 2,,91,7.9,Comedy,Drama,"September 26, 2010"
Eastbound & Down,HBO,: Season 1,,91,9,Comedy,Drama,"February 15, 2009"
