Title,Network,Season,Meta Score,# of critics,User score,Genre,Genre 2,Permise Date
Breaking Bad,AMC,: Season 2,,90,9.2,Drama,Suspense,"March 8, 2009"
The Tudors,SHOWTIME,: Season 3,,83,,Drama,Suspense,"March 22, 2009"
Rescue Me,FX,: Season 5,,80,8.3,Drama,Action & Adventure,"April 7, 2009"
In Treatment,HBO,: Season 2,,90,8.4,Drama,,"April 5, 2009"
Grey Gardens,HBO,: Season 1,,90,8.6,Drama,,"April 18, 2009"
Nurse Jackie,SHOWTIME,: Season 1,,88,7.5,Drama,,"June 8, 2009"
Weeds,SHOWTIME,: Season 5,,80,7.3,Comedy,Drama,"June 8, 2009"
True Blood,HBO,: Season 2,,83,8.2,Drama,Fantasy,"June 14, 2009"
Mad Men,AMC,: Season 3,,90,8.9,Drama,,"August 16, 2009"
Sons of Anarchy,FX,: Season 2,,88,8.4,Drama,Action & Adventure,"September 8, 2009"
Bored to Death,HBO,: Season 1,,83,7.9,Comedy,Drama,"September 20, 2009"
Dexter,SHOWTIME,: Season 4,,91,9,Drama,Suspense,"September 27, 2009"
Nip/Tuck,FX,: Season 6,,83,7.8,Drama,,"October 14, 2009"
The Prisoner,AMC,: Season 1,45,80,,Drama,Action & Adventure,"November 15, 2009"
Big Love,HBO,: Season 4,,88,6.1,Drama,,"January 10, 2010"
How to Make It in America,HBO,: Season 1,59,91,7.9,Comedy,Drama,"February 14, 2010"
Justified,FX,: Season 1,,90,9.1,Drama,Action & Adventure,"March 16, 2010"
The Pacific,HBO,: Season 1,,90,7.7,Drama,Action & Adventure,"March 14, 2010"
Breaking Bad,AMC,: Season 3,,90,9.4,Drama,Suspense,"March 21, 2010"
Nurse Jackie,SHOWTIME,: Season 2,,80,8.2,Drama,,"March 22, 2010"
The Tudors,SHOWTIME,: Season 4,,83,,Drama,Suspense,"April 11, 2010"
Gravity,Starz,: Season 1,57,88,,Drama,,"April 23, 2010"
John Adams,HBO,: Season 1,,91,8.5,Drama,,"March 16, 2008"
The Tudors,SHOWTIME,: Season 2,,80,6.8,Drama,Suspense,"March 30, 2008"
The Riches,FX,: Season 2,,83,7.4,Drama,,"March 18, 2008"
Recount,HBO,: Season 1,,80,6.8,Drama,,"May 25, 2008"
Secret Diary of a Call Girl,SHOWTIME,: Season 1,53,91,,Drama,,"June 16, 2008"
Weeds,SHOWTIME,: Season 4,,80,7.3,Comedy,Drama,"June 16, 2008"
Generation Kill,HBO,: Season 1,,90,8.6,Drama,Action & Adventure,"July 13, 2008"
Mad Men,AMC,: Season 2,,91,8.9,Drama,,"July 27, 2008"
Crash,Starz,: Season 1,43,75,,Drama,,"October 17, 2008"
Brotherhood,SHOWTIME,: Season 3,,91,,Drama,Action & Adventure,"November 2, 2008"
Secret Diary of a Call Girl,SHOWTIME,: Season 2,60,83,6.1,Drama,,"January 18, 2009"
Big Love,HBO,: Season 3,,88,6.6,Drama,,"January 18, 2009"
The Shield,FX,: Season 7,,80,9.5,Drama,Action & Adventure,"September 2, 2008"
Sons of Anarchy,FX,: Season 1,,83,8.5,Drama,Action & Adventure,"September 3, 2008"
True Blood,HBO,: Season 1,,90,8.1,Drama,Fantasy,"September 7, 2008"
Entourage,HBO,: Season 5,,80,8.7,Comedy,Drama,"September 7, 2008"
Californication,SHOWTIME,: Season 2,,80,8.3,Comedy,Drama,"September 28, 2008"
Dexter,SHOWTIME,: Season 3,,90,8.1,Drama,Suspense,"September 28, 2008"
Tell Me You Love Me,HBO,: Season 1,58,83,,Drama,,"September 9, 2007"
Dexter,SHOWTIME,: Season 1,,90,9.2,Drama,Suspense,"October 1, 2006"
Sleeper Cell,SHOWTIME,: Season 2,,88,,Drama,Action & Adventure,"December 10, 2006"
Dirt,FX,: Season 1,40,70,7.3,Drama,,"January 2, 2007"
Rome,HBO,: Season 2,,80,8.9,Drama,,"January 14, 2007"
Life Support,HBO,: Season 1,,90,8.3,Drama,Health & Lifestyle,"March 10, 2007"
Dexter,SHOWTIME,: Season 2,,80,9,Drama,Suspense,"September 30, 2007"
Nip/Tuck,FX,: Season 5,,88,7.9,Drama,,"October 30, 2007"
The Wire,HBO,: Season 5,,90,9.1,Drama,Suspense,"January 6, 2008"
Breaking Bad,AMC,: Season 1,,88,9.2,Drama,Suspense,"January 20, 2008"
In Treatment,HBO,: Season 1,,88,9.2,Drama,,"January 28, 2008"
The Riches,FX,: Season 1,,90,6.6,Drama,,"March 12, 2007"
Addiction,HBO,: Season 1,,80,,Drama,Movie/Mini-Series,"March 15, 2007"
The Tudors,SHOWTIME,: Season 1,,80,6.9,Drama,Suspense,"April 1, 2007"
John from Cincinnati,HBO,: Season 1,50,70,7.4,Drama,,"June 10, 2007"
Big Love,HBO,: Season 2,,90,6.9,Drama,,"June 11, 2007"
Rescue Me,FX,: Season 4,,90,,Drama,Action & Adventure,"June 13, 2007"
Meadowlands,SHOWTIME,: Season 1,,91,8.5,Comedy,Drama,"June 17, 2007"
Mad Men,AMC,: Season 1,,90,8.6,Drama,,"July 19, 2007"
Californication,SHOWTIME,: Season 1,,88,8.5,Comedy,Drama,"August 13, 2007"
Weeds,SHOWTIME,: Season 3,,90,8,Comedy,Drama,"August 13, 2007"
As You Like It,HBO,: Season 1,,88,,Drama,Movie/Mini-Series,"August 21, 2007"
Deadwood,HBO,: Season 2,,90,9.1,Drama,Action & Adventure,"March 6, 2005"
Weeds,SHOWTIME,: Season 1,,90,8.1,Comedy,Drama,"August 7, 2005"
Rescue Me,FX,: Season 2,,88,,Drama,Action & Adventure,"June 21, 2005"
Rome,HBO,: Season 1,,90,9.2,Drama,,"August 28, 2005"
Nip/Tuck,FX,: Season 3,,90,,Drama,,"September 20, 2005"
Masters of Horror,SHOWTIME,: Season 1,,91,7,Drama,Fantasy,"October 28, 2005"
Sleeper Cell,SHOWTIME,: Season 1,,80,7.8,Drama,Action & Adventure,"December 4, 2005"
Big Love,HBO,: Season 1,,90,6.8,Drama,,"March 12, 2006"
The Sopranos,HBO,: Season 6,,90,8.9,Drama,Suspense,"March 12, 2006"
Thief,FX,: Season 1,,90,8.3,Drama,Action & Adventure,"March 28, 2006"
Huff,SHOWTIME,: Season 2,53,88,8,Drama,,"April 2, 2006"
Rescue Me,FX,: Season 3,,90,,Drama,Action & Adventure,"May 30, 2006"
Entourage,HBO,: Season 3,,91,8.6,Comedy,Drama,"June 11, 2006"
Deadwood,HBO,: Season 3,,83,9.2,Drama,Action & Adventure,"June 11, 2006"
Broken Trail,AMC,: Season 1,,91,8.5,Drama,Action & Adventure,"June 24, 2006"
Brotherhood,SHOWTIME,: Season 1,,91,8,Drama,Action & Adventure,"July 9, 2006"
Weeds,SHOWTIME,: Season 2,,90,8.1,Comedy,Drama,"August 14, 2006"
Nip/Tuck,FX,: Season 4,,75,,Drama,,"September 5, 2006"
The Wire,HBO,: Season 4,,88,9.5,Drama,Suspense,"September 10, 2006"
The Sopranos,HBO,: Season 1,,90,9.4,Drama,Suspense,"January 10, 1999"
Beggars and Choosers,SHOWTIME,: Season 1,57,90,,Comedy,Drama,"June 19, 1999"
The Sopranos,HBO,: Season 2,,,9.3,Drama,Suspense,"January 16, 2000"
The Corner,HBO,: Season 1,,90,8.1,Drama,Movie/Mini-Series,"April 16, 2000"
Queer as Folk,SHOWTIME,: Season 1,,90,8.9,Drama,Health & Lifestyle,"December 3, 2000"
The Sopranos,HBO,: Season 3,,75,9.4,Drama,Suspense,"March 4, 2001"
Six Feet Under,HBO,: Season 1,,83,8.4,Comedy,Drama,"June 3, 2001"
Band of Brothers,HBO,: Season 1,,90,9.3,Drama,Action & Adventure,"September 9, 2001"
The Wire,HBO,: Season 1,,90,9.3,Drama,Suspense,"June 2, 2002"
The Shield,FX,: Season 1,,90,9.3,Drama,Action & Adventure,"March 12, 2002"
Nip/Tuck,FX,: Season 1,,90,7.4,Drama,,"July 22, 2003"
The Wire,HBO,: Season 2,,90,9.1,Drama,Suspense,"June 1, 2003"
Carnivale,HBO,: Season 1,,80,8.4,Drama,Fantasy,"September 14, 2003"
The L Word,SHOWTIME,: Season 1,,90,6.5,Drama,,"January 18, 2004"
Deadwood,HBO,: Season 1,,90,9.2,Drama,Action & Adventure,"March 21, 2004"
Nip/Tuck,FX,: Season 2,,90,8,Drama,,"June 22, 2004"
Entourage,HBO,: Season 1,,91,8.4,Comedy,Drama,"July 18, 2004"
Rescue Me,FX,: Season 1,,90,8.6,Drama,Action & Adventure,"July 21, 2004"
The Wire,HBO,: Season 3,,88,9.4,Drama,Suspense,"September 19, 2004"
Huff,SHOWTIME,: Season 1,,90,,Drama,,"November 7, 2004"
Carnivale,HBO,: Season 2,57,75,,Drama,Fantasy,"January 9, 2005"
Unscripted,HBO,: Season 1,60,70,,Comedy,Drama,"January 9, 2005"
Medical Police,Netflix,: Season 1,,,,Action & Adventure,,"January 10, 2020"
And the Band Played On,HBO,: Season 1,,80,,Drama,,"January 1, 1993"
Oz,HBO,: Season 1,,83,7.7,Drama,Suspense,"July 12, 1997"
Sex and the City,HBO,: Season 1,52,83,8.2,Comedy,Drama,"June 6, 1998"
From the Earth to the Moon,HBO,: Season 1,,88,6.5,Drama,Movie/Mini-Series,"April 5, 1998"
Disenchantment,Netflix,: Season 1,56,80,6.8,Comedy,Animation,"August 17, 2018"
The Tick (2017),"Amazon Prime,Prime Video",: Season 1,,91,7.4,Comedy,Action & Adventure,
Pacific Heat,Netflix,: Season 1,,,,Comedy,Animation,"December 2, 2016"
Neo Yokio,Netflix,: Season 1,,75,,Comedy,Animation,"September 22, 2017"
Big Mouth,Netflix,: Season 1,,91,6.6,Comedy,Animation,"September 29, 2017"
Our Cartoon President,SHOWTIME,: Season 1,42,67,,Comedy,Animation,"February 11, 2018"
Big Mouth,Netflix,: Season 2,,91,6.9,Comedy,Animation,"October 5, 2018"
"Love, Death & Robots",Netflix,: Season 1,,80,8.7,Comedy,Animation,"March 15, 2019"
Rocko’s Modern Life: Static Cling,Netflix,: Season 1,,91,,Comedy,Animation,"August 9, 2019"
Tuca & Bertie,Netflix,: Season 1,,91,7.2,Comedy,Animation,"May 3, 2019"
Big Mouth,Netflix,: Season 3,,91,6.6,Comedy,Animation,"October 4, 2019"
Living with Yourself,Netflix,: Season 1,,88,6.2,Comedy,,"October 18, 2019"
Jenny Slate: Stage Fright,Netflix,: Season 1,,80,,Comedy,,"October 22, 2019"
Daybreak (2019),Netflix,: Season 1,54,83,,Comedy,Horror,"October 24, 2019"
Back to Life,SHOWTIME,: Season 1,,80,7.4,Comedy,,"November 10, 2019"
Silicon Valley,HBO,: Season 6,,90,,Comedy,,"October 27, 2019"
Dollface,HULU,: Season 1,54,79,,Comedy,,"November 15, 2019"
Work in Progress,SHOWTIME,: Season 1,,91,,Comedy,,"December 8, 2019"
The Life & Times of Tim,HBO,: Season 1,57,80,8.2,Comedy,Animation,"September 28, 2008"
The Ricky Gervais Show,HBO,: Season 1,,80,8.7,Comedy,Animation,"February 19, 2010"
Unsupervised,FX,: Season 1,46,67,6.3,Comedy,Animation,"January 19, 2012"
The Awesomes,HULU,: Season 1,60,75,6.7,Comedy,Animation,"August 1, 2013"
Chozen,FX,: Season 1,44,70,7.2,Comedy,Animation,"January 13, 2014"
F is for Family,Netflix,: Season 1,,90,7.9,Comedy,Animation,"December 18, 2015"
Animals,HBO,: Season 1,54,83,6.8,Comedy,Animation,"February 5, 2016"
Fleabag,"Amazon Prime,Prime Video,Amazon Prime Video",: Season 2,,95,8.7,Comedy,,
Camping,HBO,: Season 1,50,80,,Comedy,,"October 14, 2018"
Patriot Act with Hasan Minhaj,Netflix,: Season 1,,83,6.8,Comedy,,"October 28, 2018"
The Kominsky Method,Netflix,: Season 1,,83,7.7,Comedy,,"November 16, 2018"
Sally4Ever,HBO,: Season 1,,90,,Comedy,,"November 11, 2018"
SMILF,SHOWTIME,: Season 2,,80,,Comedy,,"January 20, 2019"
Black Monday,SHOWTIME,: Season 1,56,80,7.1,Comedy,,"January 20, 2019"
Russian Doll,Netflix,: Season 1,,90,7.8,Comedy,,"February 1, 2019"
PEN15,HULU,: Season 1,,90,6.8,Comedy,,"February 8, 2019"
One Day at a Time (2017),Netflix,: Season 3,,95,8.1,Comedy,,"February 8, 2019"
Better Things,FX,: Season 3,,90,8.2,Comedy,,"February 28, 2019"
After Life,Netflix,: Season 1,57,91,8,Comedy,,"March 8, 2019"
Now Apocalypse,Starz,: Season 1,,80,,Comedy,,"March 10, 2019"
Turn Up Charlie,Netflix,: Season 1,48,75,7,Comedy,,"March 15, 2019"
Shrill,HULU,: Season 1,,91,6.1,Comedy,,"March 15, 2019"
What We Do in the Shadows (2019),FX,: Season 1,,91,8.3,Comedy,Fantasy,"March 27, 2019"
Barry,HBO,: Season 2,,88,9,Comedy,,"March 31, 2019"
Veep,HBO,: Season 7,,90,7.7,Comedy,,"March 31, 2019"
Special,Netflix,: Season 1,,80,6.4,Comedy,,"April 12, 2019"
RAMY,HULU,: Season 1,,91,6.9,Comedy,,"April 19, 2019"
Baskets,FX,: Season 4,,92,,Comedy,,"June 13, 2019"
Los Espookys,HBO,: Season 1,,91,6.7,Comedy,,"June 14, 2019"
Aziz Ansari: Right Now,Netflix,: Season 1,,85,6.1,Comedy,,"July 9, 2019"
"Frankenstein’s Monster’s Monster, Frankenstein",Netflix,: Season 1,,80,,Comedy,,"July 16, 2019"
A Black Lady Sketch Show,HBO,: Season 1,,95,,Comedy,,"August 2, 2019"
GLOW,Netflix,: Season 3,,91,6.7,Comedy,,"August 9, 2019"
The Righteous Gemstones,HBO,: Season 1,,91,6.8,Comedy,,"August 18, 2019"
This Way Up,HULU,: Season 1,,80,,Comedy,,"August 21, 2019"
Unbreakable Kimmy Schmidt,Netflix,: Season 4,,85,7.6,Comedy,,"May 30, 2018"
High Maintenance (2016),HBO,: Season 2,,88,7.4,Comedy,,"January 19, 2018"
One Day at a Time (2017),Netflix,: Season 2,,91,7.6,Comedy,,"January 26, 2018"
Curb Your Enthusiasm,HBO,: Season 9,,91,8.2,Comedy,,"October 1, 2017"
White Famous,SHOWTIME,: Season 1,54,80,,Comedy,,"October 15, 2017"
Too Funny To Fail,HULU,: Season 1,,83,7.8,Comedy,Movie/Mini-Series,"October 21, 2017"
SMILF,SHOWTIME,: Season 1,,83,6.8,Comedy,,"November 5, 2017"
Lady Dynamite,Netflix,: Season 2,,91,6.5,Comedy,,"November 10, 2017"
Jean-Claude Van Johnson,"Amazon Prime,Prime Video",: Season 1,60,80,7.2,Comedy,,
There's... Johnny!,HULU,: Season 1,60,83,,Comedy,,"November 16, 2017"
My Next Guest Needs No Introduction With David Letterman,Netflix,: Season 1,,83,,Comedy,Talk & Interview,"January 12, 2018"
2 Dope Queens,HBO,: Season 1,,91,,Comedy,Talk & Interview,"February 2, 2018"
Chris Rock: Tamborine,Netflix,: Season 1,,83,,Comedy,,"February 14, 2018"
Mozart in the Jungle,"Amazon Instant Video,Amazon Prime,AMAZON",: Season 4,,83,7.6,Comedy,Music,
Atlanta,FX,: Season 2,,75,8.1,Comedy,,"March 1, 2018"
Love (2016),Netflix,: Season 3,,83,7,Comedy,,"March 9, 2018"
On My Block,Netflix,: Season 1,,83,7.3,Comedy,,"March 16, 2018"
Silicon Valley,HBO,: Season 5,,80,6.5,Comedy,,"March 25, 2018"
Barry,HBO,: Season 1,,91,7.7,Comedy,,"March 25, 2018"
The Zen Diaries of Garry Shandling,HBO,: Season 1,,90,6.9,Comedy,Movie/Mini-Series,"March 26, 2018"
GLOW,Netflix,: Season 2,,90,8,Comedy,,"June 29, 2018"
Who Is America?,SHOWTIME,: Season 1,59,80,7.2,Comedy,,"July 15, 2018"
Insecure,HBO,: Season 3,,90,6.5,Comedy,,"August 12, 2018"
Norm MacDonald Has a Show,Netflix,: Season 1,43,80,8.6,Comedy,Talk & Interview,"September 14, 2018"
American Vandal,Netflix,: Season 2,,91,7.9,Comedy,,"September 14, 2018"
Maniac (2018),Netflix,: Season 1,,95,7.3,Comedy,,"September 21, 2018"
Dave Chappelle: Deep in the Heart of Texas,Netflix,: Season 1,,83,8.3,Comedy,,"March 21, 2017"
Insecure,HBO,: Season 2,,91,6.8,Comedy,,"July 23, 2017"
Friends From College,Netflix,: Season 1,44,80,,Comedy,,"July 14, 2017"
Mozart in the Jungle,"Amazon Instant Video,Amazon Prime,AMAZON",: Season 3,,80,7.7,Comedy,Music,
One Day at a Time (2017),Netflix,: Season 1,,90,7.6,Comedy,,"January 6, 2017"
Baskets,FX,: Season 2,,90,7.8,Comedy,,"January 19, 2017"
Santa Clarita Diet,Netflix,: Season 1,,90,7.5,Comedy,,"February 3, 2017"
Crashing,HBO,: Season 1,,83,6.9,Comedy,,"February 19, 2017"
Love (2016),Netflix,: Season 2,,90,7.7,Comedy,,"March 10, 2017"
Amy Schumer: The Leather Special,Netflix,: Season 1,,83,,Comedy,,"March 7, 2017"
Wet Hot American Summer: Ten Years Later,Netflix,: Season 1,,91,6.1,Comedy,,"August 4, 2017"
Difficult People,HULU,: Season 3,,80,,Comedy,,"August 8, 2017"
Survivor's Remorse,Starz,: Season 4,,80,,Comedy,Sports,"August 20, 2017"
Disjointed,Netflix,: Season 1,43,70,7.4,Comedy,,"August 25, 2017"
Better Things,FX,: Season 2,,90,7.3,Comedy,,"September 14, 2017"
American Vandal,Netflix,: Season 1,,91,8,Comedy,,"September 15, 2017"
Jerry Before Seinfeld,Netflix,: Season 1,,80,6.9,Comedy,,"September 19, 2017"
Dave Chappelle: The Age of Spin,Netflix,: Season 1,,91,8.4,Comedy,,"March 21, 2017"
Louis C.K.: 2017,Netflix,: Season 1,,91,6.7,Comedy,,"April 4, 2017"
Girlboss,Netflix,: Season 1,53,75,,Comedy,,"April 21, 2017"
Veep,HBO,: Season 6,,91,7.9,Comedy,,"April 16, 2017"
Silicon Valley,HBO,: Season 4,,91,8.3,Comedy,,"April 23, 2017"
Master of None,Netflix,: Season 2,,90,8.2,Comedy,,"May 12, 2017"
Unbreakable Kimmy Schmidt,Netflix,: Season 3,,91,7,Comedy,,"May 19, 2017"
Casual,HULU,: Season 3,,91,7.6,Comedy,,"May 23, 2017"
GLOW,Netflix,: Season 1,,91,7.9,Comedy,,"June 23, 2017"
Tour de Pharmacy,HBO,: Season 1,,88,7.3,Comedy,Sports,"July 8, 2017"
Dice (2016),SHOWTIME,: Season 1,56,80,,Comedy,,"April 10, 2016"
Baskets,FX,: Season 1,,83,7.7,Comedy,,"January 21, 2016"
Togetherness,HBO,: Season 2,,91,8,Comedy,,"February 21, 2016"
Love (2016),Netflix,: Season 1,,91,7.6,Comedy,,"February 19, 2016"
Fuller House,Netflix,: Season 1,,83,6.5,Comedy,,"February 27, 2016"
Flaked,Netflix,: Season 1,43,75,,Comedy,,"March 11, 2016"
The Ranch,Netflix,: Season 1,56,75,7.6,Comedy,,"April 1, 2016"
Unbreakable Kimmy Schmidt,Netflix,: Season 2,,91,7.6,Comedy,,"April 15, 2016"
Veep,HBO,: Season 5,,91,8.5,Comedy,,"April 24, 2016"
Silicon Valley,HBO,: Season 3,,90,8.9,Comedy,,"April 24, 2016"
Grace and Frankie,Netflix,: Season 2,,83,7.8,Comedy,,"May 6, 2016"
Chelsea,Netflix,: Season 1,50,75,,Comedy,Talk & Interview,"May 11, 2016"
Lady Dynamite,Netflix,: Season 1,,91,6.6,Comedy,,"May 20, 2016"
Casual,HULU,: Season 2,,91,7.2,Comedy,,"June 7, 2016"
Difficult People,HULU,: Season 2,,91,,Comedy,,"July 12, 2016"
Any Given Wednesday with Bill Simmons,HBO,: Season 1,51,70,7.1,Comedy,Sports,"June 22, 2016"
Vice Principals,HBO,: Season 1,56,91,7.9,Comedy,,"July 17, 2016"
Survivor's Remorse,Starz,: Season 3,,91,,Comedy,Sports,"July 24, 2016"
Atlanta,FX,: Season 1,,90,8.7,Comedy,,"September 6, 2016"
Better Things,FX,: Season 1,,91,7.8,Comedy,,"September 8, 2016"
Fleabag,"Amazon Prime,Prime Video,Amazon Prime Video",: Season 1,,91,8.1,Comedy,,
High Maintenance (2016),HBO,: Season 1,,90,6.1,Comedy,,"September 16, 2016"
Crisis in Six Scenes,"Amazon Prime,Prime Video",: Season 1,44,80,6.2,Comedy,,
Insecure,HBO,: Season 1,,91,7.3,Comedy,,"October 9, 2016"
Haters Back Off,Netflix,: Season 1,54,80,6.3,Comedy,,"October 14, 2016"
7 Days in Hell,,: Season 1,,83,7.5,Comedy,Sports,
Unbreakable Kimmy Schmidt,Netflix,: Season 1,,91,8,Comedy,,"March 6, 2015"
Louie,FX,: Season 5,,90,8.5,Comedy,,"April 9, 2015"
Silicon Valley,HBO,: Season 2,,80,8.7,Comedy,,"April 12, 2015"
The Comedians,FX,: Season 1,57,83,6.2,Comedy,,"April 9, 2015"
Grace and Frankie,Netflix,: Season 1,58,83,8,Comedy,,"May 8, 2015"
Happyish,SHOWTIME,: Season 1,49,83,7.2,Comedy,,"April 26, 2015"
Casual,HULU,: Season 1,,80,7.7,Comedy,,"October 7, 2015"
Red Oaks,Amazon Instant Video,: Season 1,,83,7.4,Comedy,,"October 9, 2015"
Amy Schumer: Live at the Apollo,HBO,: Season 1,,80,,Comedy,,"October 17, 2015"
Master of None,Netflix,: Season 1,,90,7.7,Comedy,,"November 6, 2015"
Getting On (2013),HBO,: Season 3,,91,,Comedy,Health & Lifestyle,"November 8, 2015"
W/ Bob & David,Netflix,: Season 1,,91,8.1,Comedy,,"November 13, 2015"
Real Rob,Netflix,: Season 1,,,6.2,Comedy,,"December 1, 2015"
Mozart in the Jungle,"Amazon Instant Video,Amazon Prime,AMAZON",: Season 2,,83,7.9,Comedy,Music,
Wet Hot American Summer: First Day of Camp,Netflix,: Season 1,,91,6.8,Comedy,,"July 31, 2015"
Difficult People,HULU,: Season 1,,91,6.1,Comedy,,"August 5, 2015"
Survivor's Remorse,Starz,: Season 2,,83,6.2,Comedy,Sports,"August 22, 2015"
Blunt Talk,Starz,: Season 1,56,91,6.1,Comedy,,"August 22, 2015"
Ferrell Takes the Field,HBO,: Season 1,,91,7.1,Comedy,,"September 12, 2015"
Saint George,FX,: Season 1,,,,Comedy,,"March 6, 2014"
